Country Name,Country Code,Indicator Name,Indicator Code,2000,2010,2015,2016
Aruba,ABW,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Afghanistan,AFG,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,10,10.7,14.6,19.5
Angola,AGO,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.2,8.2,9.4,9.2
Albania,ALB,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8,5.3,4,4
Andorra,AND,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Arab World,ARB,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.415963094,9.894563597,14.48081607,13.85699473
United Arab Emirates,ARE,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,18.2,22,17.7,16.8
Argentina,ARG,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7,5.9,6.4,6.5
Armenia,ARM,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.5,4,4,3.9
American Samoa,ASM,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Antigua and Barbuda,ATG,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.1,7.7,6.2,6.3
Australia,AUS,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.9,5.7,6,5.9
Austria,AUT,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.7,5.4,5.4,5.2
Azerbaijan,AZE,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,4.8,4.7,4.7,4.6
Burundi,BDI,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,10.6,10,11.9,12.1
Belgium,BEL,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.5,6.3,6.3,6.4
Benin,BEN,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.8,9.5,10.2,10.2
Burkina Faso,BFA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.8,8.6,10.7,11
Bangladesh,BGD,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.4,7.9,7.6,7.5
Bulgaria,BGR,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,4.1,2.7,2.6,2.6
Bahrain,BHR,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,14.9,10.9,10.1,10.1
"Bahamas, The",BHS,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,10.9,10.2,9.7,9.2
Bosnia and Herzegovina,BIH,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.9,4.2,3.8,3.7
Belarus,BLR,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.9,8.5,6.9,7
Belize,BLZ,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,14.8,14,13.7,13.2
Bermuda,BMU,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Bolivia,BOL,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,11.2,12.3,13.2,13.1
Brazil,BRA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,12.3,12.7,12.3,12.2
Barbados,BRB,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,3.2,4.7,4.2,4.2
Brunei Darussalam,BRN,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,11.5,8.3,7.6,7.4
Bhutan,BTN,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,14.1,11.1,10.7,10.5
Botswana,BWA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,4.8,8.2,8.2,8.3
Central African Republic,CAF,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.4,7.3,9.1,10.3
Canada,CAN,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.8,6.2,6.1,6.1
Central Europe and the Baltics,CEB,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.37623948,5.262555071,4.454252031,4.436608007
Switzerland,CHE,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.2,5.8,5.9,6.1
Channel Islands,CHI,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Chile,CHL,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.9,8.4,7.5,7.1
China,CHN,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.5,8,7.1,7
Cote d'Ivoire,CIV,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7,9.1,10.2,10.4
Cameroon,CMR,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.7,9.7,11.2,10.9
"Congo, Dem. Rep.",COD,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.9,8.5,10,10.3
"Congo, Rep.",COG,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.2,9.5,9.3,9.9
Colombia,COL,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,25.4,18.7,15.6,15
Comoros,COM,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.3,10.1,10.9,10.9
Cabo Verde,CPV,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.4,9.9,10.4,10.1
Costa Rica,CRI,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,12.3,11.6,10.4,10.2
Caribbean small states,CSS,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.858950142,10.48178533,9.700940493,9.465561791
Cuba,CUB,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,10,7.8,7.9,7.9
Curacao,CUW,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Cayman Islands,CYM,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Cyprus,CYP,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.1,5.5,4.4,4.7
Czech Republic,CZE,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.2,5.3,4.9,4.7
Germany,DEU,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,4.1,3.9,4,4
Djibouti,DJI,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.4,10,10.2,10.4
